date,channel,campaign_id,conversions_count,total_first_touch_revenue,total_last_touch_revenue,total_linear_revenue,total_time_decay_revenue,daily_spend,daily_impressions,daily_clicks
1/2/2024,Email,3,1,650.82,0,144.626666,48.20884,269.32,3697,475
1/2/2024,Google Ads,2,2,878.11,0,157.861428,116.693565,531.87,10792,1273
1/2/2024,Organic,4,1,148.99,0,24.831666,8.277139,586.51,8585,663
1/3/2024,Facebook,1,2,172.52,0,120.300316,80.640053,1122.4,41034,516
1/3/2024,Google Ads,2,2,62.34,0,111.521428,77.737054,498.59,7536,756
1/3/2024,Organic,4,1,0,0,101.131428,75.847965,815.74,13550,953
1/4/2024,Facebook,5,1,1843.91,0,230.48875,59.480849,803.49,40269,421
1/4/2024,Google Ads,2,4,434.7,0,81.130666,42.527063,454.55,9259,635
1/4/2024,Organic,4,1,0,0,31.136,24.9088,829.28,9261,915
1/5/2024,Facebook,1,1,107.36,0,21.472,10.736,1605.66,58788,813
1/5/2024,Google Ads,2,2,1131.98,0,419.152083,172.678849,444.53,7163,576
1/6/2024,Email,3,2,282.68,0,119.426666,59.43942,287.59,6482,1590
1/6/2024,Facebook,5,1,53.62,0,5.362,2.1448,623.3,34555,545
1/6/2024,Google Ads,2,3,2857.08,0,716.610833,603.568766,398.49,9778,1088
1/6/2024,Organic,4,2,0,0,55.967666,39.413139,732.27,8289,417
1/7/2024,Email,3,1,0,0,47.113333,35.335,277.91,6317,789
1/7/2024,Facebook,1,3,0,0,130.178094,141.633424,1749.37,70338,515
1/7/2024,Facebook,5,1,0,0,101.131428,126.413982,617.57,24257,269
1/7/2024,Google Ads,2,2,0,170.19,87.866,105.4392,351.68,7035,439
1/8/2024,Facebook,1,1,0,0,21.472,16.104,1992.41,79891,510
1/8/2024,Facebook,5,2,574.9,0,380.296666,320.018152,660.55,25675,177
1/8/2024,Google Ads,2,5,141.81,155.68,594.518916,398.455056,511.34,12121,859
1/9/2024,Email,3,6,1464.74,0,1029.585761,867.017169,162.7,2551,632
1/9/2024,Facebook,1,1,86.44,0,14.406666,8.365145,1185.18,65688,923
1/9/2024,Facebook,5,3,0,0,586.981166,575.571645,668.14,38893,589
1/9/2024,Google Ads,2,2,0,707.92,148.244761,194.098637,444.04,9364,568
1/10/2024,Email,3,4,0,2204.41,681.849499,740.782827,190.12,4137,696
1/10/2024,Facebook,1,3,186.56,0,156.738666,128.77105,1851.62,96084,1253
1/10/2024,Facebook,5,1,592.07,0,98.678333,43.856993,871.21,42223,401
1/10/2024,Google Ads,2,1,0,574.9,191.633333,202.905781,474.42,9675,1011
1/10/2024,Organic,4,1,201.8,0,40.36,9.609514,953.47,13870,1851
1/11/2024,Email,3,2,945.36,0,223.6425,118.791978,211.08,5141,1281
1/11/2024,Facebook,1,2,0,0,130.250333,138.019935,2007.33,83015,1102
1/11/2024,Facebook,5,2,399.75,0,79.065,46.882221,721.81,21663,201
1/11/2024,Google Ads,2,2,89.48,0,211.033333,205.870209,417.33,6262,455
1/12/2024,Email,3,3,0,0,140.374666,115.770088,228.7,4751,585
1/12/2024,Facebook,1,1,0,0,37.312,37.312,1872.51,90921,1629
1/12/2024,Google Ads,2,3,0,0,248.493428,145.669291,291.7,7085,790
1/12/2024,Organic,4,1,0,0,16.606666,18.6825,679.17,12760,1653
1/13/2024,Email,3,5,0,0,510.023761,443.009391,194.31,4766,890
1/13/2024,Facebook,1,2,43.87,282.68,51.500333,65.597067,1636.06,83663,475
1/13/2024,Facebook,5,1,0,0,98.678333,65.78549,686.89,29718,243
1/13/2024,Google Ads,2,1,1363.34,0,272.668,75.740354,491.43,8882,480
1/13/2024,Organic,4,1,0,0,14.406666,13.941908,933.56,17538,1245
1/14/2024,Email,3,3,278.95,99.64,129.723332,103.08573,226.9,4814,522
1/14/2024,Facebook,1,1,0,0,5.362,4.2896,1308.24,50604,313
1/14/2024,Facebook,5,2,0,0,44.747,22.210128,690.35,39374,667
1/14/2024,Google Ads,2,4,1577.47,329.62,381.418,213.591568,502.83,12303,688
1/14/2024,Organic,4,6,0,0,256.503998,287.824743,652.13,6021,770
1/15/2024,Email,3,4,0,0,185.071999,155.727476,232.48,4078,929
1/15/2024,Facebook,5,1,0,0,230.48875,178.442546,562.58,18308,233
1/15/2024,Google Ads,2,6,1045.32,652.67,559.284999,494.300184,406.42,6377,658
1/16/2024,Email,3,1,0,0,49.663332,33.108856,175.81,4291,480
1/16/2024,Facebook,1,3,96.17,1131.98,409.531427,466.062847,1690.79,69229,730
1/16/2024,Facebook,5,2,193.71,0,201.185333,134.099948,757.6,30346,524
1/16/2024,Google Ads,2,3,133.88,0,94.790999,54.812916,475.24,7738,644
1/16/2024,Organic,4,3,0,0,291.461666,98.250125,608.4,11655,1590
1/17/2024,Email,3,6,0,86.44,578.926249,471.743888,179.58,3398,683
1/17/2024,Facebook,1,2,1997.93,0,235.9125,89.172975,1290.99,49069,934
1/17/2024,Google Ads,2,3,0,141.81,128.8535,150.806378,422.11,7450,827
1/17/2024,Organic,4,3,38.22,0,39.669166,20.375946,986.75,17494,2416
1/18/2024,Email,3,5,272.32,0,261.938221,198.752058,186.14,2196,512
1/18/2024,Facebook,1,2,0,107.36,46.867,69.064484,1702.37,82180,621
1/18/2024,Facebook,5,2,158.14,0,26.356666,16.248097,574.97,17670,153
1/18/2024,Google Ads,2,11,924.01,0,652.181386,538.866542,390.96,6692,587
1/18/2024,Organic,4,2,0,89.48,43.893333,41.168921,548.64,9238,768
1/19/2024,Email,3,6,83.54,0,541.702,422.489626,187.6,3549,684
1/19/2024,Facebook,1,2,0,0,202.965,233.11641,1778.44,62071,663
1/19/2024,Facebook,5,3,136.81,0,68.746554,46.894363,691.17,38354,233
1/19/2024,Google Ads,2,5,353.23,399.75,372.038,361.55031,466.41,7934,569
1/19/2024,Organic,4,2,0,0,44.7945,40.233573,965.85,17024,2322
1/20/2024,Email,3,3,387.99,0,458.497083,543.882773,210.57,3949,704
1/20/2024,Facebook,1,5,174.82,0,399.402121,415.923301,2022.72,99517,1328
1/20/2024,Google Ads,2,6,1165.07,0,833.870926,622.604085,531.63,11429,921
1/20/2024,Organic,4,4,208.71,96.17,105.714166,87.93972,910.56,10199,1312
1/21/2024,Email,3,4,0,0,356.864388,340.378087,279.02,3645,756
1/21/2024,Facebook,1,3,102.63,0,46.808,21.161779,1736.69,96013,1597
1/21/2024,Facebook,5,3,767.53,0,183.288,66.160411,784.29,35160,304
1/21/2024,Google Ads,2,4,291.06,992.89,282.445333,300.533866,414.19,6714,441
1/21/2024,Organic,4,2,0,0,68.214,61.93488,587,10839,1472
1/22/2024,Email,3,2,47.4,0,56.16,63.847555,186.6,2973,596
1/22/2024,Facebook,5,3,1060.54,0,334.314944,171.308296,767.33,23147,376
1/22/2024,Google Ads,2,2,700.26,0,250.682,194.862662,370.05,7727,510
1/22/2024,Organic,4,8,255.96,152.37,226.363006,179.367052,639.65,11385,1093
1/23/2024,Email,3,4,837.26,0,279.166108,199.436376,194.74,2871,610
1/23/2024,Facebook,1,2,0,47.4,20.187,21.782229,1345.62,48885,935
1/23/2024,Facebook,5,2,112.32,0,34.52,27.031984,815.32,27066,307
1/23/2024,Google Ads,2,5,1750.42,0,327.853153,152.09188,341.06,5358,504
1/23/2024,Organic,4,7,0,898.31,459.510705,414.259099,677.76,11890,865
1/24/2024,Email,3,4,98.94,0,181.930833,91.474268,164.54,2776,693
