conversion_id,customer_id,conversion_date,revenue,order_id
1,2,2024-02-25 22:00:00.000,79.68,1
2,4,2024-02-24 14:00:00.000,749.64,2
3,11,2024-02-19 09:00:00.000,43.67,5
4,12,2024-04-03 02:00:00.000,146.44,6
5,14,2024-03-11 07:00:00.000,197.25,7
6,15,2024-04-21 09:00:00.000,290.32,10
7,16,2024-01-29 14:00:00.000,61.26,11
8,17,2024-04-09 02:00:00.000,188.28,12
9,18,2024-04-11 07:00:00.000,605.86,13
10,20,2024-03-11 18:00:00.000,76.60,14
11,21,2024-04-18 09:00:00.000,208.51,15
12,26,2024-03-14 21:00:00.000,165.02,16
13,28,2024-04-11 12:00:00.000,287.08,17
14,29,2024-03-01 11:00:00.000,330.50,18
15,31,2024-02-11 06:00:00.000,53.78,19
16,32,2024-02-13 20:00:00.000,1382.57,20
17,36,2024-01-29 11:00:00.000,357.13,23
18,37,2024-02-27 18:00:00.000,206.76,24
19,39,2024-02-21 04:00:00.000,178.36,27
20,40,2024-03-30 11:00:00.000,197.25,28
21,42,2024-03-15 19:00:00.000,144.09,29
22,46,2024-04-13 02:00:00.000,759.10,30
23,47,2024-02-13 08:00:00.000,288.65,31
24,48,2024-04-03 01:00:00.000,545.73,32
25,50,2024-01-26 02:00:00.000,318.96,34
26,51,2024-01-18 00:00:00.000,337.25,35
27,52,2024-03-01 17:00:00.000,232.73,38
28,53,2024-03-11 01:00:00.000,113.49,39
29,54,2024-03-27 12:00:00.000,848.61,40
30,55,2024-04-10 20:00:00.000,405.96,42
31,57,2024-04-14 02:00:00.000,83.81,43
32,59,2024-03-07 17:00:00.000,878.63,44
33,61,2024-03-19 11:00:00.000,496.93,45
34,62,2024-02-14 03:00:00.000,164.55,46
35,63,2024-02-13 14:00:00.000,1056.93,47
36,65,2024-04-06 09:00:00.000,65.61,48
37,69,2024-04-19 09:00:00.000,265.23,49
38,71,2024-03-20 10:00:00.000,440.39,51
39,73,2024-03-22 03:00:00.000,742.11,54
40,74,2024-03-13 18:00:00.000,430.99,56
41,75,2024-01-27 01:00:00.000,148.76,57
42,77,2024-03-11 05:00:00.000,148.16,58
43,78,2024-03-18 14:00:00.000,163.25,61
44,81,2024-04-09 01:00:00.000,659.16,62
45,82,2024-03-14 15:00:00.000,94.61,63
46,83,2024-03-09 13:00:00.000,237.53,64
47,84,2024-03-02 12:00:00.000,78.95,65
48,85,2024-02-25 11:00:00.000,595.71,66
49,88,2024-03-28 00:00:00.000,645.61,67
50,89,2024-03-08 12:00:00.000,513.01,70
51,93,2024-02-29 12:00:00.000,702.92,71
52,97,2024-04-21 00:00:00.000,136.12,74
53,98,2024-03-02 10:00:00.000,673.23,75
54,99,2024-03-31 09:00:00.000,81.15,78
55,103,2024-02-09 11:00:00.000,205.79,79
56,104,2024-04-07 05:00:00.000,1186.96,80
57,105,2024-04-22 11:00:00.000,742.49,82
58,106,2024-01-28 22:00:00.000,189.10,84
59,107,2024-03-03 12:00:00.000,629.76,85
60,108,2024-04-07 12:00:00.000,49.47,87
61,110,2024-02-22 05:00:00.000,243.05,88
62,111,2024-04-11 18:00:00.000,74.40,89
63,112,2024-03-20 20:00:00.000,151.62,90
64,115,2024-02-10 02:00:00.000,493.24,91
65,116,2024-03-12 08:00:00.000,155.74,92
66,120,2024-02-24 23:00:00.000,638.20,93
67,122,2024-03-28 03:00:00.000,515.12,95
68,125,2024-03-03 07:00:00.000,98.85,97
69,127,2024-05-03 01:00:00.000,363.60,98
70,129,2024-03-02 05:00:00.000,126.21,99
71,130,2024-02-11 14:00:00.000,721.92,100
72,136,2024-03-24 04:00:00.000,637.05,102
73,138,2024-04-13 05:00:00.000,63.63,104
74,140,2024-02-04 07:00:00.000,173.34,105
75,141,2024-05-11 23:00:00.000,213.69,106
76,142,2024-05-24 22:00:00.000,123.35,107
77,143,2024-04-14 19:00:00.000,592.10,108
78,145,2024-01-25 14:00:00.000,763.04,109
79,146,2024-04-02 15:00:00.000,419.86,111
80,147,2024-03-02 05:00:00.000,159.99,114
81,151,2024-02-13 23:00:00.000,90.49,115
82,152,2024-02-11 05:00:00.000,152.53,116
83,158,2024-02-13 01:00:00.000,946.42,117
84,162,2024-01-20 21:00:00.000,95.13,119
85,163,2024-01-23 12:00:00.000,1142.50,120
86,167,2024-03-09 21:00:00.000,211.16,121
87,168,2024-02-15 04:00:00.000,64.02,124
88,169,2024-02-25 23:00:00.000,946.38,125
89,170,2024-03-03 04:00:00.000,110.35,126
90,172,2024-01-31 14:00:00.000,66.60,127
91,173,2024-02-22 08:00:00.000,308.39,128
92,176,2024-03-28 18:00:00.000,618.82,129
93,177,2024-03-29 09:00:00.000,118.59,130
94,180,2024-03-01 18:00:00.000,454.95,131
95,182,2024-04-12 16:00:00.000,1733.31,133
96,184,2024-03-20 02:00:00.000,929.92,136
97,189,2024-02-28 13:00:00.000,485.24,138
98,190,2024-04-29 19:00:00.000,165.59,141
99,192,2024-02-07 21:00:00.000,921.55,144
100,193,2024-01-29 13:00:00.000,198.32,145
101,199,2024-04-05 10:00:00.000,244.57,146
102,201,2024-04-18 20:00:00.000,855.19,147
103,202,2024-02-03 09:00:00.000,573.56,148
104,203,2024-03-15 21:00:00.000,59.18,149
105,204,2024-05-05 07:00:00.000,207.00,150
106,207,2024-03-12 08:00:00.000,473.36,151
107,214,2024-04-28 16:00:00.000,393.72,152
108,215,2024-05-14 11:00:00.000,280.25,153
109,220,2024-01-28 21:00:00.000,1240.12,154
110,223,2024-04-23 15:00:00.000,161.09,155
111,224,2024-04-27 14:00:00.000,249.38,156
112,225,2024-02-07 12:00:00.000,157.53,157
113,226,2024-02-21 06:00:00.000,291.55,158
114,230,2024-04-24 21:00:00.000,186.74,159
115,233,2024-03-16 12:00:00.000,188.46,160
116,234,2024-02-17 23:00:00.000,78.23,161
117,239,2024-02-14 05:00:00.000,133.89,162
118,242,2024-02-01 22:00:00.000,859.09,163
119,248,2024-03-21 13:00:00.000,75.74,165
120,253,2024-02-25 12:00:00.000,551.68,166
121,254,2024-02-29 15:00:00.000,73.16,169
122,256,2024-03-30 20:00:00.000,41.42,170
123,258,2024-02-25 01:00:00.000,194.70,171
124,259,2024-03-02 07:00:00.000,143.88,172
125,261,2024-04-08 18:00:00.000,476.76,173
126,265,2024-01-14 02:00:00.000,488.21,174
127,270,2024-04-13 08:00:00.000,128.30,176
128,271,2024-05-22 22:00:00.000,350.10,177
129,272,2024-01-15 00:00:00.000,1608.19,178
130,274,2024-01-19 15:00:00.000,982.90,180
131,277,2024-02-10 17:00:00.000,65.13,183
132,278,2024-04-12 18:00:00.000,233.86,184
133,279,2024-02-21 18:00:00.000,458.30,185
134,280,2024-03-18 19:00:00.000,150.21,187
135,282,2024-04-29 13:00:00.000,426.70,188
136,284,2024-03-12 05:00:00.000,284.08,189
137,285,2024-01-30 13:00:00.000,824.30,190
138,287,2024-03-03 19:00:00.000,103.36,192
139,293,2024-03-14 05:00:00.000,73.32,193
140,294,2024-03-11 16:00:00.000,144.25,194
141,295,2024-02-05 05:00:00.000,264.94,196
142,298,2024-02-26 14:00:00.000,349.11,197
143,299,2024-03-21 12:00:00.000,248.97,198
144,301,2024-04-14 21:00:00.000,312.44,199
145,303,2024-03-27 15:00:00.000,188.93,200
