customer_id,first_seen_date,country,region,city,device_type,acquisition_channel,channel_group
1,2024-02-03,Saudi Arabia,MENA,Riyadh,Desktop,Google Ads,Paid Search
2,2024-01-29,United Arab Emirates,MENA,Abu Dhabi,Desktop,Organic,Organic Search
3,2024-01-26,Egypt,MENA,Alexandria,Desktop,Facebook,Paid Social
4,2024-02-01,Egypt,MENA,Cairo,Desktop,Organic,Organic Search
5,2024-01-30,Saudi Arabia,MENA,Jeddah,Desktop,Google Ads,Paid Search
6,2024-03-13,Saudi Arabia,MENA,Riyadh,Desktop,Google Ads,Paid Search
7,2024-01-15,Saudi Arabia,MENA,Riyadh,Tablet,Facebook,Paid Social
8,2024-02-04,Egypt,MENA,Giza,Tablet,Organic,Organic Search
9,2024-02-29,United Arab Emirates,MENA,Dubai,Desktop,Organic,Organic Search
10,2024-03-11,United Arab Emirates,MENA,Dubai,Desktop,Google Ads,Paid Search
11,2024-01-05,United Arab Emirates,MENA,Dubai,Mobile,Facebook,Paid Social
12,2024-03-08,Saudi Arabia,MENA,Jeddah,Tablet,Organic,Organic Search
13,2024-02-07,Egypt,MENA,Alexandria,Desktop,Google Ads,Paid Search
14,2024-02-07,United Arab Emirates,MENA,Abu Dhabi,Tablet,Organic,Organic Search
15,2024-03-30,Saudi Arabia,MENA,Riyadh,Mobile,Facebook,Paid Social
16,2024-01-02,United Arab Emirates,MENA,Abu Dhabi,Desktop,Google Ads,Paid Search
17,2024-03-17,United Arab Emirates,MENA,Dubai,Tablet,Facebook,Paid Social
18,2024-03-25,United Arab Emirates,MENA,Abu Dhabi,Tablet,Email,Email Marketing
19,2024-03-26,Egypt,MENA,Alexandria,Mobile,Facebook,Paid Social
20,2024-02-11,Egypt,MENA,Giza,Mobile,Facebook,Paid Social
21,2024-03-19,United Arab Emirates,MENA,Abu Dhabi,Tablet,Facebook,Paid Social
22,2024-02-12,Saudi Arabia,MENA,Riyadh,Tablet,Google Ads,Paid Search
23,2024-02-18,United Arab Emirates,MENA,Dubai,Mobile,Google Ads,Paid Search
24,2024-03-18,Saudi Arabia,MENA,Riyadh,Tablet,Email,Email Marketing
25,2024-03-01,United Arab Emirates,MENA,Dubai,Mobile,Email,Email Marketing
26,2024-03-04,Saudi Arabia,MENA,Riyadh,Desktop,Google Ads,Paid Search
27,2024-03-01,United Arab Emirates,MENA,Abu Dhabi,Mobile,Facebook,Paid Social
28,2024-03-04,United Arab Emirates,MENA,Abu Dhabi,Tablet,Email,Email Marketing
29,2024-01-05,Saudi Arabia,MENA,Jeddah,Desktop,Organic,Organic Search
30,2024-03-11,Egypt,MENA,Cairo,Tablet,Organic,Organic Search
31,2024-01-20,Saudi Arabia,MENA,Jeddah,Tablet,Google Ads,Paid Search
32,2024-01-27,Egypt,MENA,Giza,Desktop,Google Ads,Paid Search
33,2024-01-07,United Arab Emirates,MENA,Abu Dhabi,Desktop,Organic,Organic Search
34,2024-01-03,Egypt,MENA,Alexandria,Tablet,Email,Email Marketing
35,2024-01-27,United Arab Emirates,MENA,Abu Dhabi,Mobile,Facebook,Paid Social
36,2024-01-14,United Arab Emirates,MENA,Abu Dhabi,Mobile,Google Ads,Paid Search
37,2024-02-07,Saudi Arabia,MENA,Jeddah,Desktop,Facebook,Paid Social
38,2024-03-13,Saudi Arabia,MENA,Jeddah,Tablet,Organic,Organic Search
39,2024-01-16,Saudi Arabia,MENA,Riyadh,Tablet,Google Ads,Paid Search
40,2024-02-29,United Arab Emirates,MENA,Abu Dhabi,Tablet,Email,Email Marketing
41,2024-02-18,Saudi Arabia,MENA,Riyadh,Desktop,Facebook,Paid Social
42,2024-02-08,United Arab Emirates,MENA,Dubai,Desktop,Organic,Organic Search
43,2024-03-23,Saudi Arabia,MENA,Jeddah,Desktop,Google Ads,Paid Search
